info face="다음_Regular" size=30 bold=0 italic=0 charset="" unicode=1 stretchH=100 smooth=1 aa=1 padding=1,1,1,1 spacing=1,1 outline=0
common lineHeight=30 base=23 scaleW=2048 scaleH=2048 pages=1 packed=0 alphaChnl=0 redChnl=4 greenChnl=4 blueChnl=4
page id=0 file="DaumRegular32_0.png"
chars count=2482
char id=0    x=2044  y=58    width=3     height=3     xoffset=-1    yoffset=-1    xadvance=0     page=0  chnl=15
char id=13   x=2036  y=170   width=5     height=3     xoffset=-2    yoffset=28    xadvance=8     page=0  chnl=15
char id=32   x=2042  y=170   width=5     height=3     xoffset=-2    yoffset=28    xadvance=8     page=0  chnl=15
char id=33   x=2041  y=0     width=5     height=24    xoffset=2     yoffset=0     xadvance=10    page=0  chnl=15
char id=34   x=1412  y=897   width=10    height=9     xoffset=1     yoffset=0     xadvance=12    page=0  chnl=15
char id=35   x=1224  y=875   width=21    height=22    xoffset=0     yoffset=2     xadvance=21    page=0  chnl=15
char id=36   x=899   y=175   width=14    height=28    xoffset=1     yoffset=-1    xadvance=16    page=0  chnl=15
char id=37   x=331   y=0     width=28    height=29    xoffset=1     yoffset=0     xadvance=29    page=0  chnl=15
char id=38   x=1311  y=874   width=20    height=22    xoffset=0     yoffset=2     xadvance=18    page=0  chnl=15
char id=39   x=2041  y=716   width=5     height=9     xoffset=1     yoffset=0     xadvance=7     page=0  chnl=15
char id=40   x=80    y=0     width=11    height=31    xoffset=1     yoffset=0     xadvance=12    page=0  chnl=15
char id=41   x=92    y=0     width=11    height=31    xoffset=0     yoffset=0     xadvance=12    page=0  chnl=15
char id=42   x=1279  y=898   width=16    height=16    xoffset=1     yoffset=0     xadvance=18    page=0  chnl=15
char id=43   x=866   y=899   width=19    height=20    xoffset=0     yoffset=4     xadvance=18    page=0  chnl=15
char id=44   x=1370  y=897   width=7     height=10    xoffset=2     yoffset=18    xadvance=10    page=0  chnl=15
char id=45   x=1491  y=897   width=10    height=5     xoffset=1     yoffset=12    xadvance=12    page=0  chnl=15
char id=46   x=2038  y=307   width=5     height=5     xoffset=2     yoffset=19    xadvance=10    page=0  chnl=15
char id=47   x=34    y=0     width=17    height=31    xoffset=-1    yoffset=0     xadvance=15    page=0  chnl=15
char id=48   x=840   y=899   width=17    height=21    xoffset=0     yoffset=4     xadvance=17    page=0  chnl=15
char id=49   x=919   y=899   width=12    height=20    xoffset=2     yoffset=4     xadvance=17    page=0  chnl=15
char id=50   x=886   y=899   width=16    height=20    xoffset=1     yoffset=4     xadvance=17    page=0  chnl=15
char id=51   x=2028  y=802   width=15    height=25    xoffset=1     yoffset=4     xadvance=17    page=0  chnl=15
char id=52   x=2026  y=566   width=19    height=25    xoffset=-1    yoffset=4     xadvance=17    page=0  chnl=15
char id=53   x=2025  y=698   width=15    height=25    xoffset=1     yoffset=4     xadvance=17    page=0  chnl=15
char id=54   x=2025  y=646   width=17    height=25    xoffset=0     yoffset=0     xadvance=17    page=0  chnl=15
char id=55   x=2025  y=724   width=15    height=25    xoffset=1     yoffset=4     xadvance=17    page=0  chnl=15
char id=56   x=2030  y=230   width=17    height=26    xoffset=0     yoffset=-1    xadvance=18    page=0  chnl=15
char id=57   x=2025  y=620   width=17    height=25    xoffset=0     yoffset=4     xadvance=17    page=0  chnl=15
char id=58   x=2041  y=698   width=5     height=17    xoffset=2     yoffset=7     xadvance=9     page=0  chnl=15
char id=59   x=858   y=899   width=7     height=21    xoffset=2     yoffset=7     xadvance=10    page=0  chnl=15
